 step & time  3914   3914.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   98   47
 forces [Hartree/Bohr]     0.04684     0.04411     0.02335
 largest force magnitude for atom  121
 force magnitude [Hartree/Bohr]     0.04931

mulliken charges 3914.000
t=  3914.00 charges=   2.1874  -0.6393  -1.5481 total=   0.0000

  energies [Hartree] t=  3914.00
 kinetic energy          0.073230
 potential energy       -0.069886
 total energy            0.003343
 temperature [K]       142.75
 --------------------
 step & time  3915   3915.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   98   47
 forces [Hartree/Bohr]     0.04322     0.04333     0.02241
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.04605

mulliken charges 3915.000
t=  3915.00 charges=   2.1913  -0.6166  -1.5747 total=   0.0000

  energies [Hartree] t=  3915.00
 kinetic energy          0.074782
 potential energy       -0.071563
 total energy            0.003219
 temperature [K]       145.77
 --------------------
 step & time  3916   3916.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46   98   47
 forces [Hartree/Bohr]     0.03980     0.04106     0.02119
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04461

mulliken charges 3916.000
t=  3916.00 charges=   2.1954  -0.5924  -1.6029 total=   0.0000

  energies [Hartree] t=  3916.00
 kinetic energy          0.077218
 potential energy       -0.074056
 total energy            0.003162
 temperature [K]       150.52
 --------------------
 step & time  3917   3917.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   98   65
 forces [Hartree/Bohr]     0.04042     0.03413     0.02112
 largest force magnitude for atom   51
 force magnitude [Hartree/Bohr]     0.04244

mulliken charges 3917.000
t=  3917.00 charges=   2.1992  -0.5737  -1.6255 total=  -0.0000

  energies [Hartree] t=  3917.00
 kinetic energy          0.080046
 potential energy       -0.076979
 total energy            0.003067
 temperature [K]       156.03
 --------------------
 step & time  3918   3918.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   50   65
 forces [Hartree/Bohr]     0.03792     0.03330     0.02195
 largest force magnitude for atom   84
 force magnitude [Hartree/Bohr]     0.04221

mulliken charges 3918.000
t=  3918.00 charges=   2.2013  -0.5534  -1.6479 total=   0.0000

  energies [Hartree] t=  3918.00
 kinetic energy          0.082704
 potential energy       -0.079604
 total energy            0.003100
 temperature [K]       161.21
 --------------------
 step & time  3919   3919.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   84   65
 forces [Hartree/Bohr]     0.03634     0.03453     0.02245
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04195

mulliken charges 3919.000
t=  3919.00 charges=   2.2050  -0.5388  -1.6662 total=  -0.0000

  energies [Hartree] t=  3919.00
 kinetic energy          0.084717
 potential energy       -0.081410
 total energy            0.003307
 temperature [K]       165.14
 --------------------
 step & time  3920   3920.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   84   65
 forces [Hartree/Bohr]     0.03698     0.03529     0.02298
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04348

mulliken charges 3920.000
t=  3920.00 charges=   2.2048  -0.5240  -1.6808 total=  -0.0000

  energies [Hartree] t=  3920.00
 kinetic energy          0.085860
 potential energy       -0.082557
 total energy            0.003303
 temperature [K]       167.37
 --------------------
 step & time  3921   3921.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   84   65
 forces [Hartree/Bohr]     0.03614     0.03441     0.02285
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04379

mulliken charges 3921.000
t=  3921.00 charges=   2.2047  -0.5154  -1.6893 total=  -0.0000

  energies [Hartree] t=  3921.00
 kinetic energy          0.086171
 potential energy       -0.083043
 total energy            0.003128
 temperature [K]       167.97
 --------------------
 step & time  3922   3922.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   83   65
 forces [Hartree/Bohr]     0.03767     0.03150     0.02279
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04157

mulliken charges 3922.000
t=  3922.00 charges=   2.2023  -0.5059  -1.6964 total=  -0.0000

  energies [Hartree] t=  3922.00
 kinetic energy          0.085918
 potential energy       -0.082666
 total energy            0.003252
 temperature [K]       167.48
 --------------------
 step & time  3923   3923.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   91   82
 forces [Hartree/Bohr]     0.04452     0.03495     0.02341
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04474

mulliken charges 3923.000
t=  3923.00 charges=   2.1975  -0.5009  -1.6967 total=   0.0000

  energies [Hartree] t=  3923.00
 kinetic energy          0.085557
 potential energy       -0.082518
 total energy            0.003039
 temperature [K]       166.78
 --------------------
 step & time  3924   3924.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   91   82
 forces [Hartree/Bohr]     0.04879     0.04161     0.02390
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04932

mulliken charges 3924.000
t=  3924.00 charges=   2.1946  -0.4982  -1.6964 total=   0.0000

  energies [Hartree] t=  3924.00
 kinetic energy          0.085572
 potential energy       -0.082383
 total energy            0.003189
 temperature [K]       166.80
 --------------------
 step & time  3925   3925.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   91   82
 forces [Hartree/Bohr]     0.05004     0.04613     0.02394
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.05095

mulliken charges 3925.000
t=  3925.00 charges=   2.1911  -0.4995  -1.6916 total=  -0.0000

  energies [Hartree] t=  3925.00
 kinetic energy          0.086338
 potential energy       -0.082930
 total energy            0.003409
 temperature [K]       168.30
 --------------------
 step & time  3926   3926.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   91   82
 forces [Hartree/Bohr]     0.04873     0.04735     0.02383
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.05004

mulliken charges 3926.000
t=  3926.00 charges=   2.1861  -0.5017  -1.6844 total=   0.0000

  energies [Hartree] t=  3926.00
 kinetic energy          0.087968
 potential energy       -0.084401
 total energy            0.003567
 temperature [K]       171.48
 --------------------
 step & time  3927   3927.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   91   82
 forces [Hartree/Bohr]     0.04309     0.04822     0.02304
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.05034

mulliken charges 3927.000
t=  3927.00 charges=   2.1840  -0.5092  -1.6748 total=   0.0000

  energies [Hartree] t=  3927.00
 kinetic energy          0.090299
 potential energy       -0.087183
 total energy            0.003116
 temperature [K]       176.02
 --------------------
 step & time  3928   3928.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   91   82
 forces [Hartree/Bohr]     0.03604     0.04647     0.02225
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04867

mulliken charges 3928.000
t=  3928.00 charges=   2.1835  -0.5225  -1.6609 total=   0.0000

  energies [Hartree] t=  3928.00
 kinetic energy          0.092890
 potential energy       -0.089751
 total energy            0.003139
 temperature [K]       181.07
 --------------------
 step & time  3929   3929.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51   91   82
 forces [Hartree/Bohr]     0.02994     0.04292     0.02093
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.04540

mulliken charges 3929.000
t=  3929.00 charges=   2.1813  -0.5379  -1.6434 total=  -0.0000

  energies [Hartree] t=  3929.00
 kinetic energy          0.095199
 potential energy       -0.091951
 total energy            0.003248
 temperature [K]       185.57
 --------------------
 step & time  3930   3930.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   50   82
 forces [Hartree/Bohr]     0.02950     0.04135     0.01955
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04397

mulliken charges 3930.000
t=  3930.00 charges=   2.1809  -0.5537  -1.6271 total=  -0.0000

  energies [Hartree] t=  3930.00
 kinetic energy          0.096732
 potential energy       -0.093398
 total energy            0.003334
 temperature [K]       188.56
 --------------------
 step & time  3931   3931.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   50   82
 forces [Hartree/Bohr]     0.03558     0.04279     0.01743
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04585

mulliken charges 3931.000
t=  3931.00 charges=   2.1814  -0.5732  -1.6082 total=  -0.0000

  energies [Hartree] t=  3931.00
 kinetic energy          0.097226
 potential energy       -0.094051
 total energy            0.003175
 temperature [K]       189.52
 --------------------
 step & time  3932   3932.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   50   67
 forces [Hartree/Bohr]     0.03918     0.04358     0.01653
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04721

mulliken charges 3932.000
t=  3932.00 charges=   2.1839  -0.5939  -1.5900 total=  -0.0000

  energies [Hartree] t=  3932.00
 kinetic energy          0.096683
 potential energy       -0.093377
 total energy            0.003307
 temperature [K]       188.46
 --------------------
 step & time  3933   3933.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   50   67
 forces [Hartree/Bohr]     0.04200     0.04180     0.01715
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04583

mulliken charges 3933.000
t=  3933.00 charges=   2.1844  -0.6131  -1.5713 total=   0.0000

  energies [Hartree] t=  3933.00
 kinetic energy          0.095442
 potential energy       -0.092126
 total energy            0.003316
 temperature [K]       186.04
 --------------------
 step & time  3934   3934.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42  102   67
 forces [Hartree/Bohr]     0.04116     0.03856     0.01780
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04836

mulliken charges 3934.000
t=  3934.00 charges=   2.1882  -0.6320  -1.5562 total=   0.0000

  energies [Hartree] t=  3934.00
 kinetic energy          0.093997
 potential energy       -0.090559
 total energy            0.003438
 temperature [K]       183.23
 --------------------
 step & time  3935   3935.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  110  102   67
 forces [Hartree/Bohr]     0.03938     0.03841     0.01843
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05004

mulliken charges 3935.000
t=  3935.00 charges=   2.1918  -0.6467  -1.5452 total=  -0.0000

  energies [Hartree] t=  3935.00
 kinetic energy          0.092854
 potential energy       -0.089642
 total energy            0.003212
 temperature [K]       181.00
 --------------------
 step & time  3936   3936.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  102  121
 forces [Hartree/Bohr]     0.04204     0.03761     0.01840
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05060

mulliken charges 3936.000
t=  3936.00 charges=   2.1977  -0.6603  -1.5375 total=  -0.0000

  energies [Hartree] t=  3936.00
 kinetic energy          0.092401
 potential energy       -0.088977
 total energy            0.003424
 temperature [K]       180.12
 --------------------
 step & time  3937   3937.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  102  121
 forces [Hartree/Bohr]     0.04287     0.03401     0.01879
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04725

mulliken charges 3937.000
t=  3937.00 charges=   2.2033  -0.6709  -1.5324 total=   0.0000

  energies [Hartree] t=  3937.00
 kinetic energy          0.092862
 potential energy       -0.089355
 total energy            0.003508
 temperature [K]       181.02
 --------------------
 step & time  3938   3938.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106   44  121
 forces [Hartree/Bohr]     0.04168     0.03064     0.01899
