 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04594

mulliken charges 4944.000
t=  4944.00 charges=   1.8749  -1.9567   0.0818 total=  -0.0000

  energies [Hartree] t=  4944.00
 kinetic energy          0.080354
 potential energy       -0.074580
 total energy            0.005774
 temperature [K]       156.63
 --------------------
 step & time  4945   4945.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  132   40
 forces [Hartree/Bohr]     0.03293     0.05058     0.01892
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05063

mulliken charges 4945.000
t=  4945.00 charges=   1.8823  -1.9487   0.0664 total=   0.0000

  energies [Hartree] t=  4945.00
 kinetic energy          0.079471
 potential energy       -0.073670
 total energy            0.005801
 temperature [K]       154.91
 --------------------
 step & time  4946   4946.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  132   40
 forces [Hartree/Bohr]     0.03559     0.05248     0.01929
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05278

mulliken charges 4946.000
t=  4946.00 charges=   1.8854  -1.9362   0.0508 total=   0.0000

  energies [Hartree] t=  4946.00
 kinetic energy          0.078942
 potential energy       -0.072787
 total energy            0.006156
 temperature [K]       153.88
 --------------------
 step & time  4947   4947.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  132   40
 forces [Hartree/Bohr]     0.03699     0.05175     0.01883
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05244

mulliken charges 4947.000
t=  4947.00 charges=   1.8875  -1.9216   0.0341 total=  -0.0000

  energies [Hartree] t=  4947.00
 kinetic energy          0.078767
 potential energy       -0.072957
 total energy            0.005810
 temperature [K]       153.54
 --------------------
 step & time  4948   4948.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  132   40
 forces [Hartree/Bohr]     0.03555     0.04665     0.01854
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04778

mulliken charges 4948.000
t=  4948.00 charges=   1.8895  -1.9069   0.0174 total=  -0.0000

  energies [Hartree] t=  4948.00
 kinetic energy          0.078763
 potential energy       -0.072919
 total energy            0.005845
 temperature [K]       153.53
 --------------------
 step & time  4949   4949.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  132   40
 forces [Hartree/Bohr]     0.03363     0.04079     0.01762
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.04571

mulliken charges 4949.000
t=  4949.00 charges=   1.8873  -1.8914   0.0041 total=  -0.0000

  energies [Hartree] t=  4949.00
 kinetic energy          0.078698
 potential energy       -0.073209
 total energy            0.005489
 temperature [K]       153.41
 --------------------
 step & time  4950   4950.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  100   39
 forces [Hartree/Bohr]     0.03821     0.04225     0.01749
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.04602

mulliken charges 4950.000
t=  4950.00 charges=   1.8852  -1.8824  -0.0028 total=   0.0000

  energies [Hartree] t=  4950.00
 kinetic energy          0.078404
 potential energy       -0.072614
 total energy            0.005790
 temperature [K]       152.83
 storing data for restart
 --------------------
 step & time  4951   4951.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   80   39
 forces [Hartree/Bohr]     0.03948     0.04579     0.01882
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04753

mulliken charges 4951.000
t=  4951.00 charges=   1.8812  -1.8729  -0.0084 total=   0.0000

  energies [Hartree] t=  4951.00
 kinetic energy          0.077816
 potential energy       -0.071987
 total energy            0.005829
 temperature [K]       151.68
 --------------------
 step & time  4952   4952.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68   80   39
 forces [Hartree/Bohr]     0.03949     0.04995     0.01981
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05149

mulliken charges 4952.000
t=  4952.00 charges=   1.8747  -1.8653  -0.0094 total=  -0.0000

  energies [Hartree] t=  4952.00
 kinetic energy          0.076966
 potential energy       -0.071218
 total energy            0.005747
 temperature [K]       150.03
 --------------------
 step & time  4953   4953.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58   80   39
 forces [Hartree/Bohr]     0.03688     0.05048     0.02058
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05164

mulliken charges 4953.000
t=  4953.00 charges=   1.8694  -1.8635  -0.0060 total=  -0.0000

  energies [Hartree] t=  4953.00
 kinetic energy          0.076112
 potential energy       -0.070339
 total energy            0.005773
 temperature [K]       148.36
 --------------------
 step & time  4954   4954.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58   80   39
 forces [Hartree/Bohr]     0.03981     0.04775     0.02070
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04869

mulliken charges 4954.000
t=  4954.00 charges=   1.8609  -1.8657   0.0048 total=  -0.0000

  energies [Hartree] t=  4954.00
 kinetic energy          0.075520
 potential energy       -0.069519
 total energy            0.006001
 temperature [K]       147.21
 --------------------
 step & time  4955   4955.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   80   39
 forces [Hartree/Bohr]     0.04255     0.04140     0.02073
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04800

mulliken charges 4955.000
t=  4955.00 charges=   1.8527  -1.8689   0.0161 total=  -0.0000

  energies [Hartree] t=  4955.00
 kinetic energy          0.075363
 potential energy       -0.069408
 total energy            0.005955
 temperature [K]       146.90
 --------------------
 step & time  4956   4956.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  104   39
 forces [Hartree/Bohr]     0.04323     0.03447     0.02008
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04906

mulliken charges 4956.000
t=  4956.00 charges=   1.8428  -1.8750   0.0323 total=  -0.0000

  energies [Hartree] t=  4956.00
 kinetic energy          0.075676
 potential energy       -0.069835
 total energy            0.005841
 temperature [K]       147.51
 --------------------
 step & time  4957   4957.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  104   39
 forces [Hartree/Bohr]     0.04379     0.03807     0.01930
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04745

mulliken charges 4957.000
t=  4957.00 charges=   1.8329  -1.8825   0.0496 total=  -0.0000

  energies [Hartree] t=  4957.00
 kinetic energy          0.076325
 potential energy       -0.070352
 total energy            0.005973
 temperature [K]       148.78
 --------------------
 step & time  4958   4958.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  104   39
 forces [Hartree/Bohr]     0.04270     0.03845     0.01793
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04489

mulliken charges 4958.000
t=  4958.00 charges=   1.8222  -1.8930   0.0708 total=   0.0000

  energies [Hartree] t=  4958.00
 kinetic energy          0.077060
 potential energy       -0.071282
 total energy            0.005778
 temperature [K]       150.21
 --------------------
 step & time  4959   4959.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  131   30
 forces [Hartree/Bohr]     0.03759     0.03968     0.01704
 largest force magnitude for atom  131
 force magnitude [Hartree/Bohr]     0.04108

mulliken charges 4959.000
t=  4959.00 charges=   1.8095  -1.9029   0.0933 total=   0.0000

  energies [Hartree] t=  4959.00
 kinetic energy          0.077550
 potential energy       -0.071822
 total energy            0.005728
 temperature [K]       151.17
 --------------------
 step & time  4960   4960.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123  131   41
 forces [Hartree/Bohr]     0.03109     0.03955     0.01804
 largest force magnitude for atom  131
 force magnitude [Hartree/Bohr]     0.04114

mulliken charges 4960.000
t=  4960.00 charges=   1.7955  -1.9109   0.1154 total=  -0.0000

  energies [Hartree] t=  4960.00
 kinetic energy          0.077501
 potential energy       -0.071652
 total energy            0.005848
 temperature [K]       151.07
 --------------------
 step & time  4961   4961.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108  100   41
 forces [Hartree/Bohr]     0.02880     0.03918     0.01901
 largest force magnitude for atom   66
 force magnitude [Hartree/Bohr]     0.04153

mulliken charges 4961.000
t=  4961.00 charges=   1.7831  -1.9213   0.1381 total=  -0.0000

  energies [Hartree] t=  4961.00
 kinetic energy          0.076714
 potential energy       -0.070900
 total energy            0.005815
 temperature [K]       149.54
 --------------------
 step & time  4962   4962.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  100   41
 forces [Hartree/Bohr]     0.03183     0.04600     0.02022
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04639

mulliken charges 4962.000
t=  4962.00 charges=   1.7728  -1.9302   0.1574 total=  -0.0000

  energies [Hartree] t=  4962.00
 kinetic energy          0.075226
 potential energy       -0.069735
 total energy            0.005491
 temperature [K]       146.64
 --------------------
 step & time  4963   4963.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  100   41
 forces [Hartree/Bohr]     0.03566     0.05048     0.02066
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05094

mulliken charges 4963.000
t=  4963.00 charges=   1.7619  -1.9375   0.1756 total=   0.0000

  energies [Hartree] t=  4963.00
 kinetic energy          0.073236
 potential energy       -0.067397
 total energy            0.005840
 temperature [K]       142.76
 --------------------
 step & time  4964   4964.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  100   41
 forces [Hartree/Bohr]     0.03657     0.05100     0.02086
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05182

mulliken charges 4964.000
t=  4964.00 charges=   1.7576  -1.9492   0.1916 total=  -0.0000

  energies [Hartree] t=  4964.00
 kinetic energy          0.071068
 potential energy       -0.065455
 total energy            0.005613
 temperature [K]       138.53
 --------------------
 step & time  4965   4965.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   68  100   41
 forces [Hartree/Bohr]     0.03627     0.04797     0.02079
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04938

mulliken charges 4965.000
t=  4965.00 charges=   1.7525  -1.9567   0.2042 total=  -0.0000

  energies [Hartree] t=  4965.00
 kinetic energy          0.069114
 potential energy       -0.063257
 total energy            0.005857
 temperature [K]       134.72
 --------------------
 step & time  4966   4966.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60  100   41
 forces [Hartree/Bohr]     0.03958     0.04426     0.02017
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04651

mulliken charges 4966.000
t=  4966.00 charges=   1.7519  -1.9649   0.2130 total=   0.0000

  energies [Hartree] t=  4966.00
 kinetic energy          0.067798
 potential energy       -0.062060
 total energy            0.005738
 temperature [K]       132.16
 --------------------
 step & time  4967   4967.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60  100   40
 forces [Hartree/Bohr]     0.04122     0.03706     0.01998
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04586

mulliken charges 4967.000
t=  4967.00 charges=   1.7801  -1.9918   0.2117 total=  -0.0000

  energies [Hartree] t=  4967.00
 kinetic energy          0.067383
 potential energy       -0.061285
 total energy            0.006098
 temperature [K]       131.35
 --------------------
 step & time  4968   4968.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   75   40
 forces [Hartree/Bohr]     0.04291     0.04387     0.02069
