 forces [Hartree/Bohr]     0.05937     0.05093     0.01843
 largest force magnitude for atom   42
 force magnitude [Hartree/Bohr]     0.06057

mulliken charges 4587.000
t=  4587.00 charges=   2.5544   1.0140  -3.5684 total=  -0.0000

  energies [Hartree] t=  4587.00
 kinetic energy          0.114743
 potential energy       -0.109782
 total energy            0.004961
 temperature [K]       223.67
 --------------------
 step & time  4588   4588.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   92   71
 forces [Hartree/Bohr]     0.05440     0.05574     0.01882
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05840

mulliken charges 4588.000
t=  4588.00 charges=   2.5565   1.0156  -3.5721 total=  -0.0000

  energies [Hartree] t=  4588.00
 kinetic energy          0.110812
 potential energy       -0.105440
 total energy            0.005372
 temperature [K]       216.00
 --------------------
 step & time  4589   4589.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   92   71
 forces [Hartree/Bohr]     0.04514     0.05710     0.01965
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05973

mulliken charges 4589.000
t=  4589.00 charges=   2.5608   1.0150  -3.5758 total=   0.0000

  energies [Hartree] t=  4589.00
 kinetic energy          0.108619
 potential energy       -0.103235
 total energy            0.005383
 temperature [K]       211.73
 --------------------
 step & time  4590   4590.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   92   71
 forces [Hartree/Bohr]     0.04110     0.05497     0.02029
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05759

mulliken charges 4590.000
t=  4590.00 charges=   2.5638   1.0123  -3.5761 total=   0.0000

  energies [Hartree] t=  4590.00
 kinetic energy          0.108363
 potential energy       -0.103103
 total energy            0.005260
 temperature [K]       211.23
 --------------------
 step & time  4591   4591.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   92   71
 forces [Hartree/Bohr]     0.03932     0.04812     0.02017
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05044

mulliken charges 4591.000
t=  4591.00 charges=   2.5694   1.0076  -3.5769 total=  -0.0000

  energies [Hartree] t=  4591.00
 kinetic energy          0.109692
 potential energy       -0.104449
 total energy            0.005243
 temperature [K]       213.82
 --------------------
 step & time  4592   4592.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  112   71
 forces [Hartree/Bohr]     0.04058     0.04437     0.01992
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.04743

mulliken charges 4592.000
t=  4592.00 charges=   2.5732   1.0004  -3.5736 total=   0.0000

  energies [Hartree] t=  4592.00
 kinetic energy          0.111705
 potential energy       -0.106383
 total energy            0.005322
 temperature [K]       217.75
 --------------------
 step & time  4593   4593.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  112   71
 forces [Hartree/Bohr]     0.03988     0.04694     0.01944
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04931

mulliken charges 4593.000
t=  4593.00 charges=   2.5776   0.9941  -3.5717 total=  -0.0000

  energies [Hartree] t=  4593.00
 kinetic energy          0.113476
 potential energy       -0.108164
 total energy            0.005312
 temperature [K]       221.20
 --------------------
 step & time  4594   4594.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  112   71
 forces [Hartree/Bohr]     0.03703     0.04842     0.01836
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05084

mulliken charges 4594.000
t=  4594.00 charges=   2.5800   0.9887  -3.5688 total=   0.0000

  energies [Hartree] t=  4594.00
 kinetic energy          0.114152
 potential energy       -0.108916
 total energy            0.005236
 temperature [K]       222.52
 --------------------
 step & time  4595   4595.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  112  132
 forces [Hartree/Bohr]     0.03380     0.04706     0.01960
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.05017

mulliken charges 4595.000
t=  4595.00 charges=   2.5815   0.9836  -3.5651 total=  -0.0000

  energies [Hartree] t=  4595.00
 kinetic energy          0.113151
 potential energy       -0.107871
 total energy            0.005280
 temperature [K]       220.56
 --------------------
 step & time  4596   4596.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   40  132
 forces [Hartree/Bohr]     0.03850     0.04423     0.02100
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04727

mulliken charges 4596.000
t=  4596.00 charges=   2.5821   0.9816  -3.5637 total=  -0.0000

  energies [Hartree] t=  4596.00
 kinetic energy          0.110454
 potential energy       -0.105267
 total energy            0.005187
 temperature [K]       215.31
 --------------------
 step & time  4597   4597.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   40  132
 forces [Hartree/Bohr]     0.04027     0.04414     0.02206
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04736

mulliken charges 4597.000
t=  4597.00 charges=   2.5813   0.9766  -3.5579 total=  -0.0000

  energies [Hartree] t=  4597.00
 kinetic energy          0.106471
 potential energy       -0.101014
 total energy            0.005458
 temperature [K]       207.54
 --------------------
 step & time  4598   4598.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   92  132
 forces [Hartree/Bohr]     0.03997     0.05149     0.02306
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.06118

mulliken charges 4598.000
t=  4598.00 charges=   2.5781   0.9760  -3.5541 total=  -0.0000

  energies [Hartree] t=  4598.00
 kinetic energy          0.101997
 potential energy       -0.096363
 total energy            0.005634
 temperature [K]       198.82
 --------------------
 step & time  4599   4599.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   42   92  132
 forces [Hartree/Bohr]     0.04191     0.06103     0.02360
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.07192

mulliken charges 4599.000
t=  4599.00 charges=   2.5741   0.9754  -3.5496 total=   0.0000

  energies [Hartree] t=  4599.00
 kinetic energy          0.098015
 potential energy       -0.092595
 total energy            0.005419
 temperature [K]       191.06
 --------------------
 step & time  4600   4600.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   92  132
 forces [Hartree/Bohr]     0.04172     0.06503     0.02465
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.07670

mulliken charges 4600.000
t=  4600.00 charges=   2.5667   0.9781  -3.5448 total=   0.0000

  energies [Hartree] t=  4600.00
 kinetic energy          0.095339
 potential energy       -0.089726
 total energy            0.005613
 temperature [K]       185.84
 storing data for restart
 --------------------
 step & time  4601   4601.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   92  132
 forces [Hartree/Bohr]     0.04360     0.06483     0.02505
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.07644

mulliken charges 4601.000
t=  4601.00 charges=   2.5604   0.9815  -3.5419 total=  -0.0000

  energies [Hartree] t=  4601.00
 kinetic energy          0.094339
 potential energy       -0.089137
 total energy            0.005201
 temperature [K]       183.89
 --------------------
 step & time  4602   4602.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   92  132
 forces [Hartree/Bohr]     0.04697     0.05878     0.02534
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.06991

mulliken charges 4602.000
t=  4602.00 charges=   2.5522   0.9873  -3.5395 total=  -0.0000

  energies [Hartree] t=  4602.00
 kinetic energy          0.094907
 potential energy       -0.089225
 total energy            0.005681
 temperature [K]       185.00
 --------------------
 step & time  4603   4603.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   92  132
 forces [Hartree/Bohr]     0.04741     0.04771     0.02552
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.05776

mulliken charges 4603.000
t=  4603.00 charges=   2.5443   0.9902  -3.5345 total=  -0.0000

  energies [Hartree] t=  4603.00
 kinetic energy          0.096612
 potential energy       -0.091254
 total energy            0.005358
 temperature [K]       188.32
 --------------------
 step & time  4604   4604.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47  114  105
 forces [Hartree/Bohr]     0.05053     0.03451     0.02564
 largest force magnitude for atom   47
 force magnitude [Hartree/Bohr]     0.05213

mulliken charges 4604.000
t=  4604.00 charges=   2.5362   0.9961  -3.5322 total=   0.0000

  energies [Hartree] t=  4604.00
 kinetic energy          0.098662
 potential energy       -0.093105
 total energy            0.005557
 temperature [K]       192.32
 --------------------
 step & time  4605   4605.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47  119  105
 forces [Hartree/Bohr]     0.05257     0.03257     0.02529
 largest force magnitude for atom   47
 force magnitude [Hartree/Bohr]     0.05329

mulliken charges 4605.000
t=  4605.00 charges=   2.5309   1.0015  -3.5324 total=  -0.0000

  energies [Hartree] t=  4605.00
 kinetic energy          0.100308
 potential energy       -0.094894
 total energy            0.005414
 temperature [K]       195.53
 --------------------
 step & time  4606   4606.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47  112  105
 forces [Hartree/Bohr]     0.05233     0.03549     0.02434
 largest force magnitude for atom   47
 force magnitude [Hartree/Bohr]     0.05262

mulliken charges 4606.000
t=  4606.00 charges=   2.5269   1.0051  -3.5321 total=   0.0000

  energies [Hartree] t=  4606.00
 kinetic energy          0.101016
 potential energy       -0.095580
 total energy            0.005437
 temperature [K]       196.91
 --------------------
 step & time  4607   4607.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47  112   48
 forces [Hartree/Bohr]     0.04762     0.03878     0.02462
 largest force magnitude for atom   47
 force magnitude [Hartree/Bohr]     0.04785

mulliken charges 4607.000
t=  4607.00 charges=   2.5236   1.0111  -3.5347 total=   0.0000

  energies [Hartree] t=  4607.00
 kinetic energy          0.100539
 potential energy       -0.095263
 total energy            0.005276
 temperature [K]       195.98
 --------------------
 step & time  4608   4608.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47  112   48
 forces [Hartree/Bohr]     0.04193     0.04111     0.02509
 largest force magnitude for atom  112
 force magnitude [Hartree/Bohr]     0.04292

mulliken charges 4608.000
t=  4608.00 charges=   2.5222   1.0180  -3.5402 total=   0.0000

  energies [Hartree] t=  4608.00
 kinetic energy          0.099021
 potential energy       -0.093691
 total energy            0.005330
 temperature [K]       193.02
 --------------------
 step & time  4609   4609.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137   92   48
 forces [Hartree/Bohr]     0.03708     0.04411     0.02508
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.04859

mulliken charges 4609.000
t=  4609.00 charges=   2.5231   1.0184  -3.5415 total=  -0.0000

  energies [Hartree] t=  4609.00
 kinetic energy          0.096926
 potential energy       -0.091322
 total energy            0.005604
 temperature [K]       188.94
 --------------------
 step & time  4610   4610.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78   92  106
 forces [Hartree/Bohr]     0.03716     0.05456     0.02532
 largest force magnitude for atom   92
 force magnitude [Hartree/Bohr]     0.06025

mulliken charges 4610.000
t=  4610.00 charges=   2.5225   1.0256  -3.5481 total=   0.0000

  energies [Hartree] t=  4610.00
 kinetic energy          0.094785
 potential energy       -0.089371
 total energy            0.005413
 temperature [K]       184.76
 --------------------
 step & time  4611   4611.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78   92  106
 forces [Hartree/Bohr]     0.03621     0.06104     0.02565
