t=  4051.00 charges=   1.4537  -1.9904   0.5367 total=  -0.0000

  energies [Hartree] t=  4051.00
 kinetic energy          0.088581
 potential energy       -0.084962
 total energy            0.003619
 temperature [K]       172.67
 --------------------
 step & time  4052   4052.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   53
 forces [Hartree/Bohr]     0.03837     0.03862     0.01955
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04101

mulliken charges 4052.000
t=  4052.00 charges=   1.4508  -1.9839   0.5331 total=   0.0000

  energies [Hartree] t=  4052.00
 kinetic energy          0.090638
 potential energy       -0.086821
 total energy            0.003817
 temperature [K]       176.68
 --------------------
 step & time  4053   4053.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  138   53
 forces [Hartree/Bohr]     0.03614     0.03352     0.02022
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03867

mulliken charges 4053.000
t=  4053.00 charges=   1.4485  -1.9752   0.5267 total=   0.0000

  energies [Hartree] t=  4053.00
 kinetic energy          0.092424
 potential energy       -0.088911
 total energy            0.003513
 temperature [K]       180.16
 --------------------
 step & time  4054   4054.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  138   53
 forces [Hartree/Bohr]     0.03095     0.03247     0.02069
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03449

mulliken charges 4054.000
t=  4054.00 charges=   1.4459  -1.9645   0.5185 total=  -0.0000

  energies [Hartree] t=  4054.00
 kinetic energy          0.093824
 potential energy       -0.090148
 total energy            0.003676
 temperature [K]       182.89
 --------------------
 step & time  4055   4055.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52  138   53
 forces [Hartree/Bohr]     0.03087     0.02940     0.02061
 largest force magnitude for atom  127
 force magnitude [Hartree/Bohr]     0.03498

mulliken charges 4055.000
t=  4055.00 charges=   1.4424  -1.9541   0.5116 total=   0.0000

  energies [Hartree] t=  4055.00
 kinetic energy          0.094744
 potential energy       -0.091022
 total energy            0.003722
 temperature [K]       184.68
 --------------------
 step & time  4056   4056.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   86   93
 forces [Hartree/Bohr]     0.03456     0.02900     0.02145
 largest force magnitude for atom  127
 force magnitude [Hartree/Bohr]     0.03466

mulliken charges 4056.000
t=  4056.00 charges=   1.4400  -1.9451   0.5051 total=   0.0000

  energies [Hartree] t=  4056.00
 kinetic energy          0.095130
 potential energy       -0.091508
 total energy            0.003622
 temperature [K]       185.44
 --------------------
 step & time  4057   4057.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   86   93
 forces [Hartree/Bohr]     0.03502     0.02810     0.02253
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04266

mulliken charges 4057.000
t=  4057.00 charges=   1.4368  -1.9381   0.5013 total=  -0.0000

  energies [Hartree] t=  4057.00
 kinetic energy          0.094965
 potential energy       -0.091215
 total energy            0.003750
 temperature [K]       185.11
 --------------------
 step & time  4058   4058.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  100   93
 forces [Hartree/Bohr]     0.03603     0.03241     0.02352
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04867

mulliken charges 4058.000
t=  4058.00 charges=   1.4356  -1.9310   0.4954 total=   0.0000

  energies [Hartree] t=  4058.00
 kinetic energy          0.094363
 potential energy       -0.090644
 total energy            0.003718
 temperature [K]       183.94
 --------------------
 step & time  4059   4059.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  100   93
 forces [Hartree/Bohr]     0.03822     0.03545     0.02410
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05228

mulliken charges 4059.000
t=  4059.00 charges=   1.4358  -1.9309   0.4951 total=   0.0000

  energies [Hartree] t=  4059.00
 kinetic energy          0.093492
 potential energy       -0.089821
 total energy            0.003671
 temperature [K]       182.24
 --------------------
 step & time  4060   4060.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  100   93
 forces [Hartree/Bohr]     0.03945     0.03733     0.02429
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05440

mulliken charges 4060.000
t=  4060.00 charges=   1.4379  -1.9329   0.4950 total=  -0.0000

  energies [Hartree] t=  4060.00
 kinetic energy          0.092405
 potential energy       -0.088716
 total energy            0.003689
 temperature [K]       180.12
 --------------------
 step & time  4061   4061.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   66  100   93
 forces [Hartree/Bohr]     0.03810     0.03600     0.02415
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05182

mulliken charges 4061.000
t=  4061.00 charges=   1.4391  -1.9384   0.4993 total=   0.0000

  energies [Hartree] t=  4061.00
 kinetic energy          0.091209
 potential energy       -0.087443
 total energy            0.003766
 temperature [K]       177.79
 --------------------
 step & time  4062   4062.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  100   93
 forces [Hartree/Bohr]     0.04127     0.03350     0.02367
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04835

mulliken charges 4062.000
t=  4062.00 charges=   1.4446  -1.9497   0.5051 total=   0.0000

  energies [Hartree] t=  4062.00
 kinetic energy          0.090018
 potential energy       -0.086236
 total energy            0.003781
 temperature [K]       175.47
 --------------------
 step & time  4063   4063.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   61   93
 forces [Hartree/Bohr]     0.04639     0.03089     0.02269
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04688

mulliken charges 4063.000
t=  4063.00 charges=   1.4500  -1.9637   0.5136 total=   0.0000

  energies [Hartree] t=  4063.00
 kinetic energy          0.088873
 potential energy       -0.085037
 total energy            0.003836
 temperature [K]       173.24
 --------------------
 step & time  4064   4064.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   61   93
 forces [Hartree/Bohr]     0.04770     0.03368     0.02177
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04885

mulliken charges 4064.000
t=  4064.00 charges=   1.4576  -1.9795   0.5220 total=  -0.0000

  energies [Hartree] t=  4064.00
 kinetic energy          0.087759
 potential energy       -0.083798
 total energy            0.003960
 temperature [K]       171.07
 --------------------
 step & time  4065   4065.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   61   67
 forces [Hartree/Bohr]     0.04482     0.03578     0.02263
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04750

mulliken charges 4065.000
t=  4065.00 charges=   1.4663  -1.9961   0.5298 total=  -0.0000

  energies [Hartree] t=  4065.00
 kinetic energy          0.086637
 potential energy       -0.082795
 total energy            0.003842
 temperature [K]       168.88
 --------------------
 step & time  4066   4066.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   61   67
 forces [Hartree/Bohr]     0.03877     0.03601     0.02388
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04345

mulliken charges 4066.000
t=  4066.00 charges=   1.4747  -2.0144   0.5397 total=   0.0000

  energies [Hartree] t=  4066.00
 kinetic energy          0.085456
 potential energy       -0.081849
 total energy            0.003606
 temperature [K]       166.58
 --------------------
 step & time  4067   4067.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   61   67
 forces [Hartree/Bohr]     0.03953     0.03530     0.02496
 largest force magnitude for atom   52
 force magnitude [Hartree/Bohr]     0.04201

mulliken charges 4067.000
t=  4067.00 charges=   1.4851  -2.0282   0.5430 total=   0.0000

  energies [Hartree] t=  4067.00
 kinetic energy          0.084166
 potential energy       -0.080559
 total energy            0.003608
 temperature [K]       164.06
 --------------------
 step & time  4068   4068.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   61   67
 forces [Hartree/Bohr]     0.04226     0.03327     0.02531
 largest force magnitude for atom   52
 force magnitude [Hartree/Bohr]     0.04478

mulliken charges 4068.000
t=  4068.00 charges=   1.4944  -2.0415   0.5472 total=  -0.0000

  energies [Hartree] t=  4068.00
 kinetic energy          0.082727
 potential energy       -0.078980
 total energy            0.003747
 temperature [K]       161.26
 --------------------
 step & time  4069   4069.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   61   67
 forces [Hartree/Bohr]     0.04289     0.03041     0.02512
 largest force magnitude for atom   52
 force magnitude [Hartree/Bohr]     0.04507

mulliken charges 4069.000
t=  4069.00 charges=   1.5012  -2.0497   0.5485 total=  -0.0000

  energies [Hartree] t=  4069.00
 kinetic energy          0.081245
 potential energy       -0.077671
 total energy            0.003574
 temperature [K]       158.37
 --------------------
 step & time  4070   4070.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   97   67
 forces [Hartree/Bohr]     0.03983     0.02884     0.02452
 largest force magnitude for atom   52
 force magnitude [Hartree/Bohr]     0.04178

mulliken charges 4070.000
t=  4070.00 charges=   1.5090  -2.0535   0.5445 total=  -0.0000

  energies [Hartree] t=  4070.00
 kinetic energy          0.079877
 potential energy       -0.076080
 total energy            0.003797
 temperature [K]       155.70
 --------------------
 step & time  4071   4071.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   97   67
 forces [Hartree/Bohr]     0.03880     0.02900     0.02354
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04221

mulliken charges 4071.000
t=  4071.00 charges=   1.5148  -2.0566   0.5418 total=  -0.0000

  energies [Hartree] t=  4071.00
 kinetic energy          0.078761
 potential energy       -0.075171
 total energy            0.003590
 temperature [K]       153.53
 --------------------
 step & time  4072   4072.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   97   67
 forces [Hartree/Bohr]     0.04355     0.02878     0.02246
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04781

mulliken charges 4072.000
t=  4072.00 charges=   1.5178  -2.0550   0.5372 total=  -0.0000

  energies [Hartree] t=  4072.00
 kinetic energy          0.077996
 potential energy       -0.074546
 total energy            0.003450
 temperature [K]       152.04
 --------------------
 step & time  4073   4073.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  120   67
 forces [Hartree/Bohr]     0.04660     0.02771     0.02075
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05089

mulliken charges 4073.000
t=  4073.00 charges=   1.5194  -2.0544   0.5350 total=  -0.0000

  energies [Hartree] t=  4073.00
 kinetic energy          0.077608
 potential energy       -0.073775
 total energy            0.003833
 temperature [K]       151.28
 --------------------
 step & time  4074   4074.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  120   82
 forces [Hartree/Bohr]     0.04840     0.02859     0.02121
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.05295

mulliken charges 4074.000
t=  4074.00 charges=   1.5185  -2.0503   0.5318 total=  -0.0000

  energies [Hartree] t=  4074.00
 kinetic energy          0.077557
 potential energy       -0.073808
 total energy            0.003750
 temperature [K]       151.18
 --------------------
 step & time  4075   4075.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  120   82
 forces [Hartree/Bohr]     0.04499     0.02638     0.02236
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.04936

mulliken charges 4075.000
t=  4075.00 charges=   1.5166  -2.0467   0.5301 total=   0.0000
